[W&B] Loading artifact: alpha_racer_multi_mpc_combined:latest
[34m[1mwandb[0m:   1 of 1 files downloaded.
Collision detected 127.929565 127.230576 -0.69935024 -0.78203297
Collision detected 128.00995 127.25339 -0.6944231 -0.7811504
Collision detected 128.0433 127.27597 -0.69025314 -0.78013223
Collision detected 128.08122 127.29825 -0.68474436 -0.778612
Collision detected 128.15941 127.318924 -0.6793524 -0.7770979
Collision detected 128.20357 127.33224 -0.6733875 -0.7756619
Collision detected 128.27556 127.35491 -0.666847 -0.77450603
Collision detected 128.3261 127.3779 -0.65950024 -0.77354145
Collision detected 128.39073 127.39989 -0.6501589 -0.7725831
Collision detected 128.45168 127.4215 -0.64037734 -0.7707788
Collision detected 128.51132 127.4437 -0.6283292 -0.7691353
Ego progress:  66.82366180419922
Opp1 progress:  124.49048614501953
Opp2 progress:  108.47101593017578
[W&B] Appended episode data, total episodes now: 18
[W&B] Uploaded combined artifact with 18 episodes
[Episode 93] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629717
[Episode 94] Using seed 1756629717
ep_no: 94
ego params:  0.38849080302120864 0.2761558829906996 0.42012657165627837 0.8513111848494697
opp params:  0.16913943568381573 0.13838436259761575 0.34732932113101933 1.022118048026423
opp1 params: 0.20808803702916007 0.42593401267957964 0.18292605423185376 0.9548506140024297
Collision detected 123.714264 123.291664 0.32964084 0.5638368
Collision detected 123.88158 123.55192 0.3159675 0.5624525
Collision detected 124.05498 123.81446 0.2938822 0.56000453
Traceback (most recent call last):
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1115, in <module>
    main()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1109, in main
    car_node.timer_callback()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 594, in timer_callback
    obs, reward, done, info = env.step(np.array([throttle, steer]))
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/envs/car3.py", line 90, in step
    self.state = self.sim.step_gym(self.state, action)
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/models_jax/dbm.py", line 380, in step_gym
    next_x, next_y, next_psi, next_vx, next_vy, next_omega = self.step(
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/models_jax/dbm.py", line 146, in step
    k2 = dbm_dxdt(batch_x + 0.5 * self.params.DT * k1[0],
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/models_jax/dbm.py", line 431, in dbm_dxdt
    steer = batch_target_steer * batch_Sa + batch_Sb
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/numpy/array_methods.py", line 258, in deferring_binary_op
    return binary_op(*args)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1115, in <module>
    main()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1109, in main
    car_node.timer_callback()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 594, in timer_callback
    obs, reward, done, info = env.step(np.array([throttle, steer]))
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/envs/car3.py", line 90, in step
    self.state = self.sim.step_gym(self.state, action)
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/models_jax/dbm.py", line 380, in step_gym
    next_x, next_y, next_psi, next_vx, next_vy, next_omega = self.step(
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/models_jax/dbm.py", line 146, in step
    k2 = dbm_dxdt(batch_x + 0.5 * self.params.DT * k1[0],
  File "/home/mahin-sanklecha/alpha-RACER/car_dynamics/car_dynamics/models_jax/dbm.py", line 431, in dbm_dxdt
    steer = batch_target_steer * batch_Sa + batch_Sb
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/numpy/array_methods.py", line 258, in deferring_binary_op
    return binary_op(*args)
KeyboardInterrupt
